name,description,styleUrl,Point/coordinates
Rio de Janeiro: irmã de Marielle é agredida,https://www.brasil247.com/pt/247/rio247/371542/Irm%C3%A3-de-Marielle-%C3%A9-agredida-com-a-filha-por-eleitores-de-Bolsonaro.htm,#icon-1899-0288D1,"-43.1803344,-22.9075129,0"
Salvador: capoeirista morto,"Mestre Moa do Katendê, artista, capoeira, compositor, músico muito querido, foi assassinado ontem em Salvador, em uma discussão com um apoiador do fascista.<br><br>https://extra.globo.com/casos-de-policia/mestre-de-capoeira-morto-com-12-facadas-apos-dizer-que-votou-no-pt-em-salvador-23139302.html",#icon-1899-0288D1,"-38.3588727,-12.8190623,0"
Metrô em SP: relato de uma ameaça,"Thiago Viana Marques: Hoje eu estava no trem com a Larissa Melo E o Matheus Rodrigues e próximos à nós, tinha um moço mandando áudio no whats e deu pra notar um adesivo de apoio ao Haddad e Manuela na capinha do seu celular. Do lado dele havia um sem noção que DO NADA, DO NADA começou a xingar o garoto, disse que iria quebra-lo, matar, chamou o menino de SODOMITA e disse que ou ele respeitava a família ou apanharia dele ali na hora. O garoto ignorou o cara e continuou enviando seu áudio. O homem sem noção alguma, continuou ameaçando o menino que deu uma resposta e saiu de perto dele.<br><br>Agora eu paro pra pensar que cenas como essa que já começavam a fazer parte do nosso dia a dia só vai aumentar.<br><br>Infelizmente eu não tive a ideia de começar a gravar antes. Mas aí está a ameaça feita pelo cara de laranja!<br><br>Por essas e outras que eu digo: #elenao",#icon-1899-0288D1,"-46.6355345,-23.5485918,0"
Um gay morto no armário e um assassino obcecado por Bolsonaro,https://revistaladoa.com.br/2018/10/noticias/um-gay-morto-no-armario-e-um-assassino-obcecado-por-bolsonaro/,#icon-1899-0288D1,"-49.2924839,-25.4331025,0"
Jornalista é agredida e ameaçada de estupro,"Uma jornalista que trabalha no Jornal do Commercio de Pernambuco foi agredida e ameaçada de estupro neste domingo (7) de eleição, em Recife.<br><br>A mulher foi atacada por dois homens no momento em que saía do local de votação, no bairro de Campo Grande, na zona norte do Recife. https://www.pragmatismopolitico.com.br/2018/10/jornalista-agredida-ameacada-de-estupro.html",#icon-1899-0288D1,"-34.8890552,-8.0571902,0"
Mulher é agredida por eleitores de Bolsonaro após declarar voto em outro candidato em Maceió,"Uma mulher identificada como Julyana Rezende Ramos Paiva foi agredida com um soco no rosto após declarar voto a um candidato a presidente da República na manhã deste domingo (07), próximo a Escola Municipal Padre Pinho, no bairro de Cruz das Almas, em Maceió.<br><br>https://maceio.7segundos.com.br/noticias/2018/10/07/122410/mulher-e-agredida-por-eleitores-de-bolsonaro-apos-declarar-voto-em-outro-candidato-em-maceio.html",#icon-1899-0288D1,"-35.7130298,-9.6420463,0"
Morro da Fumaça: urna destruída a marretadas por eleitor,http://g1.globo.com/sc/santa-catarina/jornal-do-almoco/videos/t/edicoes/v/eleitor-destroi-urna-eletronica-no-morro-da-fumaca-presidente-de-mesa-e-preso-em-criciuma/7073316/,#icon-1899-0288D1,"-49.2120154,-28.6540002,0"
Curitiba: Fascista atropela homem com camisa de Lula em Curitiba,https://www.causaoperaria.org.br/fascista-atropela-homem-com-camisa-de-lula-em-curitiba/#.W7vjJmJccq9.facebook,#icon-1899-0288D1,"-49.267137,-25.4289541,0"
Muniz Ferreira: cachorro morto a tiros,https://www.pragmatismopolitico.com.br/2018/10/cachorro-morto-tiros-ato-pro-bolsonaro-bahia.html,#icon-1899-0288D1,"-39.108895,-13.0007202,0"
Praça São Salvador: tiros em ato pró-Bolsonaro,https://oglobo.globo.com/brasil/ato-pro-bolsonaro-na-praca-sao-salvador-reduto-da-esquerda-na-zona-sul-do-rio-termina-em-confusao-23126162,#icon-1899-0288D1,"-43.179838,-22.9339083,0"
“É comunista”: jovem veste camiseta vermelha e é agredido por eleitores de Bolsonaro,"Um jovem foi espancado em Teresina (PI) por simpatizantes do presidenciável Jair Bolsonaro (PSL) por estar vestindo uma camiseta vermelha e ter respondido às agressões verbais que sofreu. O pai do arquiteto postou as imagens em seu Facebook no sábado (6).<br><br>De acordo com o depoimento de Paulo Bezerra, eles agrediram o jovem enquanto gritavam palavras de ordem. No vídeo é possível ouvir alguns falando “é comunista”, como justificativa para as agressões. Os homens que espancam o jovem vestem camisas com o rosto e nome do candidato militar.  https://www.revistaforum.com.br/e-comunista-jovem-veste-camiseta-vermelha-e-e-agredido-por-eleitores-de-bolsonaro/",#icon-1899-0288D1,"-42.7716064,-5.0474296,0"
Natal: professor de história é ameaçado de morte por pai de aluno,https://epoca.globo.com/aula-de-historia-em-natal-terminou-com-um-professor-ameacado-de-morte-por-partidarios-de-bolsonaro-23132882,#icon-1899-0288D1,"-35.200916,-5.7792569,0"
